,Unnamed: 0,Character,Lv,Rarity,Element,Weapon,Main role,Ascension,Base HP,Base ATK,Base DEF,TEST
41,41,Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG Bonus,13348,313.32,781.62,12.19062232
42,42,Collei,90,4,Dendro,Bow,Support,ATK,9787,200,601,12.2184769
43,43,Nahida,90,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,10360,299,630,11.1517761
44,44,Tighnari,90,5,Dendro,Bow,DPS,Dendro DMG Bonus,10850,289,630,11.80631121
45,45,Yaoyao,90,4,Dendro,Polearm,Healer,HP,12289,212.4,750.77,12.75891068
46,46,Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG Bonus,13348,313.32,781.62,12.19062232
47,47,Collei,90,4,Dendro,Bow,Support,ATK,9787,200,601,12.2184769
48,48,Nahida,90,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,10360,299,630,11.1517761
49,49,Tighnari,90,5,Dendro,Bow,DPS,Dendro DMG Bonus,10850,289,630,11.80631121
50,50,Yaoyao,90,4,Dendro,Polearm,Healer,HP,12289,212.4,750.77,12.75891068
51,51,Cyno,90,5,Electro,Polearm,DPS,CRIT DMG,12419,318,859,10.55140187
52,52,Dori,90,4,Electro,Claymore,Support,HP,15373,223,723,16.25052854
53,53,Faruzan,90,4,Anemo,Bow,Support,ATK,9569,196,627,11.62697448
54,54,Gorou,90,4,Geo,Bow,Support,Geo DMG,9570,183,648,11.51624549
55,55,Ayato,90,5,Hydro,Sword,DPS,CRIT DMG,13715,299,769,12.8417603
56,56,Kuki Shinobu,90,4,Electro,Sword,Support,HP,12289,212,751,12.76116303
57,57,Layla,90,4,Cryo,Sword,Support,HP,11092,216,655,12.7347876
58,58,Nilou,90,5,Hydro,Sword,DPS,HP,15185,230,729,15.83420229
59,59,Heizou,90,4,Anemo,Catalyst,DPS,Anemo DMG,10657,225,684,11.72387239
60,60,Thoma,90,4,Pyro,Polearm,Support,ATK,10331,202,751,10.84050367
61,61,Wanderer,90,5,Anemo,Catalyst,DPS,CRIT Rate,10164,327,607,10.88222698
62,62,Yae Miko,90,5,Electro,Catalyst,DPS,CRIT Rate,10372,340,569,11.41034103
63,63,Yelan,90,5,Hydro,Bow,Support,CRIT Rate,14450,244,548,18.24494949
64,64,Yun Jin,90,4,Geo,Polearm,Support,Energy Recharge,10657,191,734,11.52108108
